--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
371650K .......... .......... .......... .......... .......... 47%  113M 3m22s
371700K .......... .......... .......... .......... .......... 47%  112M 3m22s
371750K .......... .......... .......... .......... .......... 47%  115M 3m22s
371800K .......... .......... .......... .......... .......... 47%  113M 3m22s
371850K .......... .......... .......... .......... .......... 47%  115M 3m22s
371900K .......... .......... .......... .......... .......... 47%  113M 3m22s
371950K .......... .......... .......... .......... .......... 47%  114M 3m22s
372000K .......... .......... .......... .......... .......... 47%  113M 3m22s
372050K .......... .......... .......... .......... .......... 47%  114M 3m22s
372100K .......... .......... .......... .......... .......... 47%  113M 3m22s
372150K .......... .......... .......... .......... .......... 47%  113M 3m22s
372200K .......... .......... .......... .......... .......... 47%  113M 3m21s
372250K .......... .......... .......... .......... .......... 47%  113M 3m21s
372300K .......... .......... .......... .......... .......... 47%  113M 3m21s
372350K .......... .......... .......... .......... .......... 47%  114M 3m21s
372400K .......... .......... .......... .......... .......... 47%  113M 3m21s
372450K .......... .......... .......... .......... .......... 47%  101M 3m21s
372500K .......... .......... .......... .......... .......... 47%  112M 3m21s
372550K .......... .......... .......... .......... .......... 47%  114M 3m21s
372600K .......... .......... .......... .......... .......... 47%  113M 3m21s
372650K .......... .......... .......... .......... .......... 47%  114M 3m21s
372700K .......... .......... .......... .......... .......... 47% 91.1M 3m21s
372750K .......... .......... .......... .......... .......... 47%  154M 3m21s
372800K .......... .......... .......... .......... .......... 47%  104M 3m21s
372850K .......... .......... .......... .......... .......... 47%  109M 3m21s
372900K .......... .......... .......... .......... .......... 47% 77.8M 3m21s
372950K .......... .......... .......... .......... .......... 47%  114M 3m21s
373000K .......... .......... .......... .......... .......... 47%  119M 3m21s
373050K .......... .......... .......... .......... .......... 47% 98.9M 3m21s
373100K .......... .......... .......... .......... .......... 47%  114M 3m21s
373150K .......... .......... .......... .......... .......... 47%  113M 3m21s
373200K .......... .......... .......... .......... .......... 47%  113M 3m20s
373250K .......... .......... .......... .......... .......... 47%  114M 3m20s
373300K .......... .......... .......... .......... .......... 47%  114M 3m20s
373350K .......... .......... .......... .......... .......... 47%  107M 3m20s
373400K .......... .......... .......... .......... .......... 47% 27.5M 3m20s
373450K .......... .......... .......... .......... .......... 47%  112M 3m20s
373500K .......... .......... .......... .......... .......... 47%  119M 3m20s
373550K .......... .......... .......... .......... .......... 47%  114M 3m20s
373600K .......... .......... .......... .......... .......... 47% 2.37M 3m20s
373650K .......... .......... .......... .......... .......... 47% 10.2M 3m20s
373700K .......... .......... .......... .......... .......... 47%  108M 3m20s
373750K .......... .......... .......... .......... .......... 47%  114M 3m20s
373800K .......... .......... .......... .......... .......... 47% 71.7M 3m20s
373850K .......... .......... .......... .......... .......... 47%  128M 3m20s
373900K .......... .......... .......... .......... .......... 47% 79.4M 3m20s
373950K .......... .......... .......... .......... .......... 47% 57.8M 3m20s
374000K .......... .......... .......... .......... .......... 47% 91.8M 3m20s
374050K .......... .......... .......... .......... .......... 47%  113M 3m20s
374100K .......... .......... .......... .......... .......... 47%  112M 3m20s
374150K .......... .......... .......... .......... .......... 47% 89.7M 3m20s
374200K .......... .......... .......... .......... .......... 47% 54.0M 3m19s
374250K .......... .......... .......... .......... .......... 47% 85.6M 3m19s
374300K .......... .......... .......... .......... .......... 47%  113M 3m19s
374350K .......... .......... .......... .......... .......... 47% 94.6M 3m19s
374400K .......... .......... .......... .......... .......... 47% 99.3M 3m19s
374450K .......... .......... .......... .......... .......... 47%  113M 3m19s
374500K .......... .......... .......... .......... .......... 47% 94.3M 3m19s
374550K .......... .......... .......... .......... .......... 47%  112M 3m19s
374600K .......... .......... .......... .......... .......... 47% 94.6M 3m19s
374650K .......... .......... .......... .......... .......... 47%  114M 3m19s
374700K .......... .......... .......... .......... .......... 47% 55.4M 3m19s
374750K .......... .......... .......... .......... .......... 47%  113M 3m19s
374800K .......... .......... .......... .......... .......... 47%  108M 3m19s
374850K .......... .......... .......... .......... .......... 47% 69.4M 3m19s
374900K .......... .......... .......... .......... .......... 47%  110M 3m19s
374950K .......... .......... .......... .......... .......... 47%  101M 3m19s
375000K .......... .......... .......... .......... .......... 47% 94.0M 3m19s
375050K .......... .......... .......... .......... .......... 47%  113M 3m19s
375100K .......... .......... .......... .......... .......... 47%  113M 3m19s
375150K .......... .......... .......... .......... .......... 47% 70.2M 3m19s
375200K .......... .......... .......... .......... .......... 47% 79.2M 3m18s
375250K .......... .......... .......... .......... .......... 47%  113M 3m18s
375300K .......... .......... .......... .......... .......... 47%  104M 3m18s
375350K .......... .......... .......... .......... .......... 47% 88.8M 3m18s
375400K .......... .......... .......... .......... .......... 47% 62.5M 3m18s
375450K .......... .......... .......... .......... .......... 47% 86.7M 3m18s
375500K .......... .......... .......... .......... .......... 47%  104M 3m18s
375550K .......... .......... .......... .......... .......... 47%  114M 3m18s
375600K .......... .......... .......... .......... .......... 47%  113M 3m18s
375650K .......... .......... .......... .......... .......... 47%  120M 3m18s
375700K .......... .......... .......... .......... .......... 47% 96.7M 3m18s
375750K .......... .......... .......... .......... .......... 47%  114M 3m18s
375800K .......... .......... .......... .......... .......... 47%  102M 3m18s
375850K .......... .......... .......... .......... .......... 47% 86.0M 3m18s
375900K .......... .......... .......... .......... .......... 47%  113M 3m18s
375950K .......... .......... .......... .......... .......... 47%  114M 3m18s
376000K .......... .......... .......... .......... .......... 47%  113M 3m18s
376050K .......... .......... .......... .......... .......... 47%  113M 3m18s
376100K .......... .......... .......... .......... .......... 47%  111M 3m18s
376150K .......... .......... .......... .......... .......... 47%  117M 3m18s
376200K .......... .......... .......... .......... .......... 47% 86.5M 3m17s
376250K .......... .......... .......... .......... .......... 47% 98.4M 3m17s
376300K .......... .......... .......... .......... .......... 47%  113M 3m17s
376350K .......... .......... .......... .......... .......... 47%  108M 3m17s
376400K .......... .......... .......... .......... .......... 47% 89.5M 3m17s
376450K .......... .......... .......... .......... .......... 47%  113M 3m17s
376500K .......... .......... .......... .......... .......... 47%  114M 3m17s
376550K .......... .......... .......... .......... .......... 47%  113M 3m17s
376600K .......... .......... .......... .......... .......... 47%  113M 3m17s
376650K .......... .......... .......... .......... .......... 47%  114M 3m17s
376700K .......... .......... .......... .......... .......... 47%  113M 3m17s
376750K .......... .......... .......... .......... .......... 47%  101M 3m17s
376800K .......... .......... .......... .......... .......... 47% 91.8M 3m17s
376850K .......... .......... .......... .......... .......... 47%  149M 3m17s
376900K .......... .......... .......... .......... .......... 47%  114M 3m17s
376950K .......... .......... .......... .......... .......... 47%  113M 3m17s
377000K .......... .......... .......... .......... .......... 47%  114M 3m17s
377050K .......... .......... .......... .......... .......... 47%  113M 3m17s
377100K .......... .......... .......... .......... .......... 47% 79.2M 3m17s
377150K .......... .......... .......... .......... .......... 47%  101M 3m17s
377200K .......... .......... .......... .......... .......... 47%  115M 3m16s
377250K .......... .......... .......... .......... .......... 47%  112M 3m16s
377300K .......... .......... .......... .......... .......... 47%  105M 3m16s
377350K .......... .......... .......... .......... .......... 47%  113M 3m16s
377400K .......... .......... .......... .......... .......... 47%  113M 3m16s
377450K .......... .......... .......... .......... .......... 47%  113M 3m16s
377500K .......... .......... .......... .......... .......... 47% 88.1M 3m16s
377550K .......... .......... .......... .......... .......... 47%  113M 3m16s
377600K .......... .......... .......... .......... .......... 47%  113M 3m16s
377650K .......... .......... .......... .......... .......... 47% 94.1M 3m16s
377700K .......... .......... .......... .......... .......... 47% 90.7M 3m16s
377750K .......... .......... .......... .......... .......... 47%  114M 3m16s
377800K .......... .......... .......... .......... .......... 47%  113M 3m16s
377850K .......... .......... .......... .......... .......... 47%  113M 3m16s
377900K .......... .......... .......... .......... .......... 47%  113M 3m16s
377950K .......... .......... .......... .......... .......... 47%  114M 3m16s
378000K .......... .......... .......... .......... .......... 48%  113M 3m16s
378050K .......... .......... .......... .......... .......... 48% 97.0M 3m16s
378100K .......... .......... .......... .......... .......... 48%  113M 3m16s
378150K .......... .......... .......... .......... .......... 48%  101M 3m16s
378200K .......... .......... .......... .......... .......... 48%  112M 3m16s
378250K .......... .......... .......... .......... .......... 48%  115M 3m15s
378300K .......... .......... .......... .......... .......... 48% 97.8M 3m15s
378350K .......... .......... .......... .......... .......... 48% 99.3M 3m15s
378400K .......... .......... .......... .......... .......... 48%  114M 3m15s
378450K .......... .......... .......... .......... .......... 48%  113M 3m15s
378500K .......... .......... .......... .......... .......... 48%  114M 3m15s
378550K .......... .......... .......... .......... .......... 48%  113M 3m15s
378600K .......... .......... .......... .......... .......... 48%  113M 3m15s
378650K .......... .......... .......... .......... .......... 48%  113M 3m15s
378700K .......... .......... .......... .......... .......... 48%  113M 3m15s
378750K .......... .......... .......... .......... .......... 48%  114M 3m15s
378800K .......... .......... .......... .......... .......... 48%  113M 3m15s
378850K .......... .......... .......... .......... .......... 48%  113M 3m15s
378900K .......... .......... .......... .......... .......... 48%  113M 3m15s
378950K .......... .......... .......... .......... .......... 48%  113M 3m15s
379000K .......... .......... .......... .......... .......... 48%  107M 3m15s
379050K .......... .......... .......... .......... .......... 48%  113M 3m15s
379100K .......... .......... .......... .......... .......... 48%  113M 3m15s
379150K .......... .......... .......... .......... .......... 48%  113M 3m15s
379200K .......... .......... .......... .......... .......... 48%  114M 3m15s
379250K .......... .......... .......... .......... .......... 48%  113M 3m14s
379300K .......... .......... .......... .......... .......... 48%  113M 3m14s
379350K .......... .......... .......... .......... .......... 48%  113M 3m14s
379400K .......... .......... .......... .......... .......... 48%  113M 3m14s
379450K .......... .......... .......... .......... .......... 48%  113M 3m14s
379500K .......... .......... .......... .......... .......... 48%  113M 3m14s
379550K .......... .......... .......... .......... .......... 48%  113M 3m14s
379600K .......... .......... .......... .......... .......... 48%  113M 3m14s
379650K .......... .......... .......... .......... .......... 48%  113M 3m14s
379700K .......... .......... .......... .......... .......... 48%  113M 3m14s
379750K .......... .......... .......... .......... .......... 48%  113M 3m14s
379800K .......... .......... .......... .......... .......... 48% 78.1M 3m14s
379850K .......... .......... .......... .......... .......... 48%  114M 3m14s
379900K .......... .......... .......... .......... .......... 48%  113M 3m14s
379950K .......... .......... .......... .......... .......... 48%  113M 3m14s
380000K .......... .......... .......... .......... .......... 48%  109M 3m14s
380050K .......... .......... .......... .......... .......... 48% 80.5M 3m14s
380100K .......... .......... .......... .......... .......... 48%  113M 3m14s
380150K .......... .......... .......... .......... .......... 48%  113M 3m14s
380200K .......... .......... .......... .......... .......... 48% 71.5M 3m14s
380250K .......... .......... .......... .......... .......... 48% 55.1M 3m13s
380300K .......... .......... .......... .......... .......... 48% 70.7M 3m13s
380350K .......... .......... .......... .......... .......... 48% 82.6M 3m13s
380400K .......... .......... .......... .......... .......... 48% 53.5M 3m13s
380450K .......... .......... .......... .......... .......... 48% 4.35M 3m13s
380500K .......... .......... .......... .......... .......... 48% 4.25M 3m13s
380550K .......... .......... .......... .......... .......... 48% 19.9M 3m13s
380600K .......... .......... .......... .......... .......... 48%  109M 3m13s
380650K .......... .......... .......... .......... .......... 48% 78.0M 3m13s
380700K .......... .......... .......... .......... .......... 48% 80.1M 3m13s
380750K .......... .......... .......... .......... .......... 48%  113M 3m13s
380800K .......... .......... .......... .......... .......... 48% 58.8M 3m13s
380850K .......... .......... .......... .......... .......... 48% 79.2M 3m13s
380900K .......... .......... .......... .......... .......... 48% 84.8M 3m13s
380950K .......... .......... .......... .......... .......... 48%  169M 3m13s
381000K .......... .......... .......... .......... .......... 48%  114M 3m13s
381050K .......... .......... .......... .......... .......... 48% 52.4M 3m13s
381100K .......... .......... .......... .......... .......... 48% 91.7M 3m13s
381150K .......... .......... .......... .......... .......... 48% 96.7M 3m13s
381200K .......... .......... .......... .......... .......... 48%  113M 3m13s
381250K .......... .......... .......... .......... .......... 48%  113M 3m13s
381300K .......... .......... .......... .......... .......... 48% 87.9M 3m13s
381350K .......... .......... .......... .......... .......... 48%  108M 3m12s
381400K .......... .......... .......... .......... .......... 48% 84.8M 3m12s
381450K .......... .......... .......... .......... .......... 48%  114M 3m12s
381500K .......... .......... .......... .......... .......... 48%  113M 3m12s
381550K .......... .......... .......... .......... .......... 48% 60.2M 3m12s
381600K .......... .......... .......... .......... .......... 48%  106M 3m12s
381650K .......... .......... .......... .......... .......... 48% 67.2M 3m12s
381700K .......... .......... .......... .......... .......... 48% 99.1M 3m12s
381750K .......... .......... .......... .......... .......... 48%  112M 3m12s
381800K .......... .......... .......... .......... .......... 48%  107M 3m12s
381850K .......... .......... .......... .......... .......... 48% 92.2M 3m12s
381900K .......... .......... .......... .......... .......... 48%  104M 3m12s
381950K .......... .......... .......... .......... .......... 48%  115M 3m12s
382000K .......... .......... .......... .......... .......... 48% 82.6M 3m12s
382050K .......... .......... .......... .......... .......... 48% 84.2M 3m12s
382100K .......... .......... .......... .......... .......... 48%  111M 3m12s
382150K .......... .......... .......... .......... .......... 48% 72.7M 3m12s
382200K .......... .......... .......... .......... .......... 48% 92.1M 3m12s
382250K .......... .......... .......... .......... .......... 48% 76.2M 3m12s
382300K .......... .......... .......... .......... .......... 48% 96.1M 3m12s
382350K .......... .......... .......... .......... .......... 48%  108M 3m11s
382400K .......... .......... .......... .......... .......... 48%  110M 3m11s
382450K .......... .......... .......... .......... .......... 48%  113M 3m11s
382500K .......... .......... .......... .......... .......... 48% 91.9M 3m11s
382550K .......... .......... .......... .......... .......... 48%  102M 3m11s
382600K .......... .......... .......... .......... .......... 48% 95.1M 3m11s
382650K .......... .......... .......... .......... .......... 48%  105M 3m11s
382700K .......... .......... .......... .......... .......... 48%  114M 3m11s
382750K .......... .......... .......... .......... .......... 48%  113M 3m11s
382800K .......... .......... .......... .......... .......... 48% 74.1M 3m11s
382850K .......... .......... .......... .......... .......... 48%  113M 3m11s
382900K .......... .......... .......... .......... .......... 48%  113M 3m11s
382950K .......... .......... .......... .......... .......... 48%  112M 3m11s
383000K .......... .......... .......... .......... .......... 48%  112M 3m11s
383050K .......... .......... .......... .......... .......... 48%  115M 3m11s
383100K .......... .......... .......... .......... .......... 48%  114M 3m11s
383150K .......... .......... .......... .......... .......... 48%  116M 3m11s
383200K .......... .......... .......... .......... .......... 48%  113M 3m11s
383250K .......... .......... .......... .......... .......... 48% 78.4M 3m11s
383300K .......... .......... .......... .......... .......... 48%  114M 3m11s
383350K .......... .......... .......... .......... .......... 48%  113M 3m11s
383400K .......... .......... .......... .......... .......... 48% 94.5M 3m10s
383450K .......... .......... .......... .......... .......... 48%  113M 3m10s
383500K .......... .......... .......... .......... .......... 48%  113M 3m10s
383550K .......... .......... .......... .......... .......... 48%  114M 3m10s
383600K .......... .......... .......... .......... .......... 48%  113M 3m10s
383650K .......... .......... .......... .......... .......... 48%  112M 3m10s
383700K .......... .......... .......... .......... .......... 48%  113M 3m10s
383750K .......... .......... .......... .......... .......... 48%  114M 3m10s
383800K .......... .......... .......... .......... .......... 48%  113M 3m10s
383850K .......... .......... .......... .......... .......... 48%  113M 3m10s
383900K .......... .......... .......... .......... .......... 48% 63.5M 3m10s
383950K .......... .......... .......... .......... .......... 48% 76.5M 3m10s
384000K .......... .......... .......... .......... .......... 48% 95.0M 3m10s
384050K .......... .......... .......... .......... .......... 48%  113M 3m10s
384100K .......... .......... .......... .......... .......... 48%  113M 3m10s
384150K .......... .......... .......... .......... .......... 48%  114M 3m10s
384200K .......... .......... .......... .......... .......... 48%  113M 3m10s
384250K .......... .......... .......... .......... .......... 48%  113M 3m10s
384300K .......... .......... .......... .......... .......... 48%  114M 3m10s
384350K .......... .......... .......... .......... .......... 48%  113M 3m10s
384400K .......... .......... .......... .......... .......... 48%  113M 3m10s
384450K .......... .......... .......... .......... .......... 48%  113M 3m9s
384500K .......... .......... .......... .......... .......... 48%  113M 3m9s
384550K .......... .......... .......... .......... .......... 48%  113M 3m9s
384600K .......... .......... .......... .......... .......... 48%  114M 3m9s
384650K .......... .......... .......... .......... .......... 48%  113M 3m9s
384700K .......... .......... .......... .......... .......... 48%  113M 3m9s
384750K .......... .......... .......... .......... .......... 48%  113M 3m9s
384800K .......... .......... .......... .......... .......... 48%  113M 3m9s
384850K .......... .......... .......... .......... .......... 48%  114M 3m9s
384900K .......... .......... .......... .......... .......... 48%  113M 3m9s
384950K .......... .......... .......... .......... .......... 48%  113M 3m9s
385000K .......... .......... .......... .......... .......... 48% 95.8M 3m9s
385050K .......... .......... .......... .......... .......... 48%  137M 3m9s
385100K .......... .......... .......... .......... .......... 48%  114M 3m9s
385150K .......... .......... .......... .......... .......... 48%  113M 3m9s
385200K .......... .......... .......... .......... .......... 48%  110M 3m9s
385250K .......... .......... .......... .......... .......... 48% 96.4M 3m9s
385300K .......... .......... .......... .......... .......... 48%  113M 3m9s
385350K .......... .......... .......... .......... .......... 48% 71.2M 3m9s
385400K .......... .......... .......... .......... .......... 48%  112M 3m9s
385450K .......... .......... .......... .......... .......... 48% 98.0M 3m9s
385500K .......... .......... .......... .......... .......... 48%  113M 3m8s
385550K .......... .......... .......... .......... .......... 48%  113M 3m8s
385600K .......... .......... .......... .......... .......... 48%  113M 3m8s
385650K .......... .......... .......... .......... .......... 48%  113M 3m8s
385700K .......... .......... .......... .......... .......... 48%  111M 3m8s
385750K .......... .......... .......... .......... .......... 48%  114M 3m8s
385800K .......... .......... .......... .......... .......... 48%  113M 3m8s
385850K .......... .......... .......... .......... .......... 49%  113M 3m8s
385900K .......... .......... .......... .......... .......... 49%  113M 3m8s
385950K .......... .......... .......... .......... .......... 49%  113M 3m8s
386000K .......... .......... .......... .......... .......... 49%  113M 3m8s
386050K .......... .......... .......... .......... .......... 49%  113M 3m8s
386100K .......... .......... .......... .......... .......... 49%  114M 3m8s
386150K .......... .......... .......... .......... .......... 49%  114M 3m8s
386200K .......... .......... .......... .......... .......... 49%  113M 3m8s
386250K .......... .......... .......... .......... .......... 49%  113M 3m8s
386300K .......... .......... .......... .......... .......... 49%  113M 3m8s
386350K .......... .......... .......... .......... .......... 49%  102M 3m8s
386400K .......... .......... .......... .......... .......... 49%  114M 3m8s
386450K .......... .......... .......... .......... .......... 49%  113M 3m8s
386500K .......... .......... .......... .......... .......... 49%  113M 3m8s
386550K .......... .......... .......... .......... .......... 49%  113M 3m7s
386600K .......... .......... .......... .......... .......... 49%  114M 3m7s
386650K .......... .......... .......... .......... .......... 49%  113M 3m7s
386700K .......... .......... .......... .......... .......... 49%  113M 3m7s
386750K .......... .......... .......... .......... .......... 49%  113M 3m7s
386800K .......... .......... .......... .......... .......... 49%  114M 3m7s
386850K .......... .......... .......... .......... .......... 49%  114M 3m7s
386900K .......... .......... .......... .......... .......... 49%  113M 3m7s
386950K .......... .......... .......... .......... .......... 49%  114M 3m7s
387000K .......... .......... .......... .......... .......... 49%  113M 3m7s
387050K .......... .......... .......... .......... .......... 49% 69.2M 3m7s
387100K .......... .......... .......... .......... .......... 49% 54.6M 3m7s
387150K .......... .......... .......... .......... .......... 49%  113M 3m7s
387200K .......... .......... .......... .......... .......... 49% 70.2M 3m7s
387250K .......... .......... .......... .......... .......... 49%  107M 3m7s
387300K .......... .......... .......... .......... .......... 49% 53.5M 3m7s
387350K .......... .......... .......... .......... .......... 49% 48.6M 3m7s
387400K .......... .......... .......... .......... .......... 49% 2.59M 3m7s
387450K .......... .......... .......... .......... .......... 49% 9.24M 3m7s
387500K .......... .......... .......... .......... .......... 49% 65.0M 3m7s
387550K .......... .......... .......... .......... .......... 49%  125M 3m7s
387600K .......... .......... .......... .......... .......... 49% 80.6M 3m7s
387650K .......... .......... .......... .......... .......... 49%  106M 3m6s
387700K .......... .......... .......... .......... .......... 49% 57.8M 3m6s
387750K .......... .......... .......... .......... .......... 49% 98.7M 3m6s
387800K .......... .......... .......... .......... .......... 49%  105M 3m6s
387850K .......... .......... .......... .......... .......... 49%  114M 3m6s
387900K .......... .......... .......... .......... .......... 49%  115M 3m6s
387950K .......... .......... .......... .......... .......... 49% 56.9M 3m6s
388000K .......... .......... .......... .......... .......... 49% 94.9M 3m6s
388050K .......... .......... .......... .......... .......... 49% 87.2M 3m6s
388100K .......... .......... .......... .......... .......... 49%  112M 3m6s
388150K .......... .......... .......... .......... .......... 49%  112M 3m6s
388200K .......... .......... .......... .......... .......... 49% 97.1M 3m6s
388250K .......... .......... .......... .......... .......... 49% 92.6M 3m6s
388300K .......... .......... .......... .......... .......... 49% 93.2M 3m6s
388350K .......... .......... .......... .......... .......... 49%  111M 3m6s
388400K .......... .......... .......... .......... .......... 49% 91.8M 3m6s
388450K .......... .......... .......... .......... .......... 49% 60.2M 3m6s
388500K .......... .......... .......... .......... .......... 49%  106M 3m6s
388550K .......... .......... .......... .......... .......... 49% 74.9M 3m6s
388600K .......... .......... .......... .......... .......... 49%  112M 3m6s
388650K .......... .......... .......... .......... .......... 49%  112M 3m6s
388700K .......... .......... .......... .......... .......... 49% 90.6M 3m5s
388750K .......... .......... .......... .......... .......... 49% 88.8M 3m5s
388800K .......... .......... .......... .......... .......... 49%  110M 3m5s
388850K .......... .......... .......... .......... .......... 49%  114M 3m5s
388900K .......... .......... .......... .......... .......... 49% 92.3M 3m5s
388950K .......... .......... .......... .......... .......... 49% 71.4M 3m5s
389000K .......... .......... .......... .......... .......... 49%  113M 3m5s
389050K .......... .......... .......... .......... .......... 49% 72.0M 3m5s
389100K .......... .......... .......... .......... .......... 49% 79.4M 3m5s
389150K .......... .......... .......... .......... .......... 49%  112M 3m5s
389200K .......... .......... .......... .......... .......... 49% 89.0M 3m5s
389250K .......... .......... .......... .......... .......... 49% 94.6M 3m5s
389300K .......... .......... .......... .......... .......... 49%  112M 3m5s
389350K .......... .......... .......... .......... .......... 49%  113M 3m5s
389400K .......... .......... .......... .......... .......... 49% 76.6M 3m5s
389450K .......... .......... .......... .......... .......... 49%  112M 3m5s
389500K .......... .......... .......... .......... .......... 49%  114M 3m5s
389550K .......... .......... .......... .......... .......... 49%  112M 3m5s
389600K .......... .......... .......... .......... .......... 49%  113M 3m5s
389650K .......... .......... .......... .......... .......... 49%  107M 3m5s
389700K .......... .......... .......... .......... .......... 49% 66.7M 3m5s
389750K .......... .......... .......... .......... .......... 49%  113M 3m5s
389800K .......... .......... .......... .......... .......... 49% 92.6M 3m4s
389850K .......... .......... .......... .......... .......... 49%  113M 3m4s
389900K .......... .......... .......... .......... .......... 49%  113M 3m4s
389950K .......... .......... .......... .......... .......... 49%  113M 3m4s
390000K .......... .......... .......... .......... .......... 49%  113M 3m4s
390050K .......... .......... .......... .......... .......... 49%  114M 3m4s
390100K .......... .......... .......... .......... .......... 49%  113M 3m4s
390150K .......... .......... .......... .......... .......... 49%  102M 3m4s
390200K .......... .......... .......... .......... .......... 49%  113M 3m4s
390250K .......... .......... .......... .......... .......... 49% 96.2M 3m4s
390300K .......... .......... .......... .......... .......... 49%  114M 3m4s
390350K .......... .......... .......... .......... .......... 49%  113M 3m4s
390400K .......... .......... .......... .......... .......... 49%  113M 3m4s
390450K .......... .......... .......... .......... .......... 49%  112M 3m4s
390500K .......... .......... .......... .......... .......... 49%  115M 3m4s
390550K .......... .......... .......... .......... .......... 49%  114M 3m4s
390600K .......... .......... .......... .......... .......... 49%  113M 3m4s
390650K .......... .......... .......... .......... .......... 49%  113M 3m4s
390700K .......... .......... .......... .......... .......... 49%  113M 3m4s
390750K .......... .......... .......... .......... .......... 49%  100M 3m4s
390800K .......... .......... .......... .......... .......... 49% 73.5M 3m4s
390850K .......... .......... .......... .......... .......... 49%  122M 3m4s
390900K .......... .......... .......... .......... .......... 49% 68.8M 3m3s
390950K .......... .......... .......... .......... .......... 49%  102M 3m3s
391000K .......... .......... .......... .......... .......... 49%  113M 3m3s
391050K .......... .......... .......... .......... .......... 49%  113M 3m3s
391100K .......... .......... .......... .......... .......... 49%  114M 3m3s
391150K .......... .......... .......... .......... .......... 49%  113M 3m3s
391200K .......... .......... .......... .......... .......... 49%  113M 3m3s
391250K .......... .......... .......... .......... .......... 49%  114M 3m3s
391300K .......... .......... .......... .......... .......... 49%  113M 3m3s
391350K .......... .......... .......... .......... .......... 49%  113M 3m3s
391400K .......... .......... .......... .......... .......... 49%  109M 3m3s
391450K .......... .......... .......... .......... .......... 49%  113M 3m3s
391500K .......... .......... .......... .......... .......... 49%  109M 3m3s
391550K .......... .......... .......... .......... .......... 49%  113M 3m3s
391600K .......... .......... .......... .......... .......... 49%  113M 3m3s
391650K .......... .......... .......... .......... .......... 49%  113M 3m3s
391700K .......... .......... .......... .......... .......... 49%  114M 3m3s
391750K .......... .......... .......... .......... .......... 49%  113M 3m3s
391800K .......... .......... .......... .......... .......... 49%  102M 3m3s
391850K .......... .......... .......... .......... .......... 49%  113M 3m3s
391900K .......... .......... .......... .......... .......... 49%  113M 3m3s
391950K .......... .......... .......... .......... .......... 49%  113M 3m2s
392000K .......... .......... .......... .......... .......... 49%  113M 3m2s
392050K .......... .......... .......... .......... .......... 49%  113M 3m2s
392100K .......... .......... .......... .......... .......... 49%  113M 3m2s
392150K .......... .......... .......... .......... .......... 49%  114M 3m2s
392200K .......... .......... .......... .......... .......... 49%  113M 3m2s
392250K .......... .......... .......... .......... .......... 49% 63.8M 3m2s
392300K .......... .......... .......... .......... .......... 49%  120M 3m2s
392350K .......... .......... .......... .......... .......... 49%  113M 3m2s
392400K .......... .......... .......... .......... .......... 49%  113M 3m2s
392450K .......... .......... .......... .......... .......... 49%  108M 3m2s
392500K .......... .......... .......... .......... .......... 49%  101M 3m2s
392550K .......... .......... .......... .......... .......... 49%  114M 3m2s
392600K .......... .......... .......... .......... .......... 49%  113M 3m2s
392650K .......... .......... .......... .......... .......... 49%  108M 3m2s
392700K .......... .......... .......... .......... .......... 49% 98.2M 3m2s
392750K .......... .......... .......... .......... .......... 49%  113M 3m2s
392800K .......... .......... .......... .......... .......... 49%  114M 3m2s
392850K .......... .......... .......... .......... .......... 49%  113M 3m2s
392900K .......... .......... .......... .......... .......... 49%  114M 3m2s
392950K .......... .......... .......... .......... .......... 49%  113M 3m2s
393000K .......... .......... .......... .......... .......... 49%  113M 3m2s
393050K .......... .......... .......... .......... .......... 49%  113M 3m1s
393100K .......... .......... .......... .......... .......... 49%  113M 3m1s
393150K .......... .......... .......... .......... .......... 49%  112M 3m1s
393200K .......... .......... .......... .......... .......... 49%  113M 3m1s
393250K .......... .......... .......... .......... .......... 49%  114M 3m1s
393300K .......... .......... .......... .......... .......... 49%  113M 3m1s
393350K .......... .......... .......... .......... .......... 49%  112M 3m1s
393400K .......... .......... .......... .......... .......... 49%  113M 3m1s
393450K .......... .......... .......... .......... .......... 49%  113M 3m1s
393500K .......... .......... .......... .......... .......... 49%  114M 3m1s
393550K .......... .......... .......... .......... .......... 49%  113M 3m1s
393600K .......... .......... .......... .......... .......... 49%  116M 3m1s
393650K .......... .......... .......... .......... .......... 49%  113M 3m1s
393700K .......... .......... .......... .......... .......... 49%  113M 3m1s
393750K .......... .......... .......... .......... .......... 50%  114M 3m1s
393800K .......... .......... .......... .......... .......... 50%  112M 3m1s
393850K .......... .......... .......... .......... .......... 50%  114M 3m1s
